date,article_count,total_articles_norm
20250513,0,176961
20250514,0,189461
20250515,1,186698
20250516,0,139790
20250517,0,97351
20250518,0,109054
20250519,0,131172
20250520,0,203626
20250521,0,193050
20250522,0,163960
20250523,0,193113
20250524,0,135120
20250525,0,120721
20250526,0,115182
20250527,0,144106
20250528,0,198963
20250529,0,186412
20250530,0,173524
20250531,0,88577
20250601,0,137294
20250602,0,198616
20250603,0,192617
20250604,1,192077
20250605,2,225902
20250606,0,199034
20250607,0,150814
20250608,0,113396
20250609,0,132479
20250610,1,191463
20250611,2,174563
20250612,0,115094
20250613,0,166299
20250614,0,107034
20250702,3,155637
20250703,1,176232
20250704,1,163782
20250705,0,124725
20250706,2,117366
20250707,0,181127
20250708,2,215932
20250709,0,153602
20250710,1,179256
20250711,0,192489
20250712,0,134530
20250713,0,111148
20250714,0,151275
20250715,0,197512
20250716,1,179820
20250717,0,172175
20250718,0,192508
20250719,0,139422
20250720,0,112395
20250721,0,150488
20250722,0,219541
20250723,1,186053
20250724,0,147475
20250725,0,173393
20250726,0,125044
20250727,0,135259
20250728,1,217959
20250729,0,195061
20250730,2,207214
20250731,0,181361
20250801,1,158170
20250802,0,131822
20250803,0,154538
20250804,0,149148
20250805,4,210338
20250806,0,170488
20250807,0,188475
20250808,0,168040
20250809,0,146005
20250810,0,110689
20250811,0,151520
20250812,0,184151
20250813,0,203624
20250814,1,183903
20250815,1,204862
20250816,0,143981
20250817,0,128327
20250818,1,165427
20250819,1,174623
20250820,0,176652
20250821,0,180322
20250822,1,182051
20250823,0,117052
20250824,0,132230
20250825,0,144338
20250826,0,184199
20250827,0,218753
20250828,0,178525
20250829,0,187618
20250830,0,135483
20250831,0,105263
20250901,0,117273
20250902,1,151577
20250903,0,127947
20250904,0,190882
20250905,0,192400
20250906,1,155749
20250907,0,115827
20250908,0,181958
20250909,0,201360
20250910,0,172778
20250911,0,151643
20250912,0,203527
20250913,0,136481
20250914,0,125364
20250915,0,190920
20250916,0,170731
20250917,0,156675
20250918,0,141354
20250919,0,194001
20250920,0,146366
20250921,0,144592
20250922,0,180695
20250923,0,208467
20250924,0,199136
20250925,0,198782
20250926,0,204867
20250927,0,149454
20250928,0,140840
20250929,0,160416
20250930,0,191942
20251001,0,134203
20251002,0,167839
20251003,0,155129
20251004,0,93026
20251005,0,98637
20251006,0,155385
20251007,1,160658
20251008,0,188586
20251009,0,199353
20251010,0,214290
20251011,1,133634
20251012,0,128616
20251013,0,179288
20251014,0,211408
20251015,0,131390
20251016,0,188672
20251017,0,190877
20251018,0,126870
20251019,0,131424
20251020,0,160448
20251021,0,196008
20251022,1,193794
20251023,1,230154
20251024,0,200385
20251025,0,172045
20251026,0,139916
20251027,1,149363
20251028,0,154965
20251029,0,186021
20251030,1,210826
20251031,0,163618
20251101,0,159705
20251102,0,122152
20251103,0,132496
20251104,5,179876
20251105,0,143915
20251106,0,204945
20251107,0,172637
20251108,0,151320
20251109,0,137748
20251110,1,120645
20251111,0,173808
20251112,0,205919
20251113,0,159637
20251114,0,197157
20251115,1,167820
20251116,3,159044
20251117,0,200469
20251118,0,204958
20251119,0,138388
20251120,0,180180
20251121,0,179273
20251122,0,154324
20251123,0,134268
20251124,0,189397
20251125,2,182677
20251126,0,183381
20251127,0,127071
20251128,0,190322
20251129,0,153375
20251130,0,147416
20251201,0,148794
20251202,0,193417
20251203,0,214441
20251204,0,155292
20251205,0,125203
20251206,0,494
20251207,0,140932
20251208,0,181068
20251209,1,159244
20251210,0,200873
20251211,0,155709
20251212,0,187120
20251213,0,135001
20251214,0,123899
20251215,4,182367
20251216,14,198144
20251217,1,228585
20251218,5,215046
20251219,2,200195
20251220,0,134563
20251221,0,148779
20251222,1,160488
20251223,2,219233
20251224,0,187761
20251225,0,140380
20251226,0,159916
20251227,0,137431
20251228,0,131303
20251229,0,176613
20251230,2,154614
20251231,0,177972
20260101,0,138144
20260102,1,164611
20260103,0,125367
20260104,0,126399
20260105,0,180929
20260106,1,137632
20260107,1,178364
20260108,1,187056
20260109,0,178962
20260110,0,162128
20260111,0,123113
20260112,0,155352
20260113,0,214908
20260114,0,192646
20260115,1,191755
20260116,7,154566
20260117,0,110343
20260118,0,102886
20260119,0,122748
20260120,0,175050
20260121,0,164792
20260122,0,171587
20260123,0,112203
20260124,0,131649
20260125,0,106612
20260126,1,165437
20260127,0,127190
20260128,0,155000
20260129,1,154974
20260130,1,135991
20260131,0,133068
20260201,1,112692
20260202,0,132188
20260203,1,121028
20260204,1,150526
20260205,0,128503
20260206,1,126875
20260207,1,137960
20260208,0,117891
20260209,0,155352
20260210,1,137013
20260211,0,144564
20260212,0,134229
20260213,0,122746
20260214,0,130793
20260215,1,119948
20260216,0,133195
20260217,3,122464
20260218,0,123086
20260219,0,133793
20260220,0,131330
20260221,1,119917
20260222,0,87513
20260223,0,116992
20260224,1,130728
20260225,0,128111
20260226,3,178580
20260227,0,131748
20260228,0,1949
20260301,0,124206
20260302,0,145797
20260303,0,160429
20260304,0,205498
20260305,0,149155
20260306,0,169339
20260307,2,122996
20260308,0,116506
20260309,0,159405
20260310,1,158369
20260311,0,178260
20260312,0,197426
20260313,0,152997
20260314,0,121101
20260315,0,104825
20260316,0,184090
20260317,0,193123
20260318,0,154792
20260319,0,139418
20260320,0,154240
20260321,1,101846
20260322,0,102595
20260323,0,142713
20260324,1,177582
20260325,0,175150
20260326,1,169843
20260327,1,133392
20260328,0,111533
20260329,0,108447
20260330,0,179195
20260331,0,149181
20260401,1,183327
20260402,0,151046
20260403,0,134715
20260404,0,113161
20260405,0,95970
20260406,0,123095
20260407,0,153024
20260408,2,145631
20260409,0,159118
20260410,0,141522
20260411,0,118284
20260412,0,96377
20260413,0,112099
20260414,0,178675
20260415,9,170162
20260416,2,182814
20260417,1,173900
20260418,0,105372
20260419,0,119636
20260420,1,155119
20260421,7,171556
20260422,2,191394
20260423,1,214966
20260424,2,186067
20260425,1,148214
20260426,1,107812
20260427,0,152094
20260428,0,137957
20260429,1,167483
20260430,0,176732
20260501,0,113729
20260502,0,132098
20260503,0,113438
20260504,0,131891
20260505,3,148873
20260506,1,180578
20260507,0,181028
20260508,1,167527
20260509,1,133316
20260510,0,111740
20260511,0,153737
20260512,0,160779
20260513,2,160831
20260514,0,157615
20260515,1,154400
20260516,1,146332
20260517,0,107365
20260518,2,99944
20260519,1,143055
20260520,0,148781
20260521,0,177762
20260522,0,179505
20260523,3,127762
20260524,0,100767
20260525,0,134886
20260526,0,153836
20260527,0,180240
20260528,2,187280
20260529,0,143525
20260530,0,92808
20260531,0,92667
20260601,2,159665
20260602,3,182921
20260603,0,176051
20260604,1,214292
20260605,0,151823
20260606,1,102935
20260607,0,85935
20260608,0,161102
20260609,0,156115
20260610,0,165198
20260611,2,171408
20260612,0,160194
20260613,0,116895
20260614,0,77541
20260615,0,155787
20260616,4,146716
20260617,1,192921
20260618,0,171553
20260619,1,154648
20260620,0,87585
20260621,0,107210
20260622,4,163777
20260623,0,180322
20260624,0,151549
20260625,2,170512
20260626,0,135507
20260627,0,130871
20260628,0,65713
20260629,1,119684
20260630,1,116092
